,Name,FR,righthanded,age,rank,rank_points,Win%,bestof,minutes,svpt%,1st_serve%,1st_serve_won%,2nd_serve_won%,ace%,df%,bp_faced%,bp_saved%
1,Maximilian Marterer,0.0000000000,1.0000000000,23.0000000000,101.0000000000,594.0000000000,0.4075717416,3.3216228800,100.5329729898,0.5103765538,0.6268366036,0.7020741924,0.5407962910,0.0712140408,0.0220965366,0.0763506587,0.5474715236
2,Roberto Carballes Baena,0.0000000000,1.0000000000,26.0000000000,103.0000000000,578.0000000000,0.4532338526,3.2841889183,113.6841190082,0.4916424118,0.6203242356,0.6989932905,0.5146638331,0.0373234581,0.0371737770,0.0850381793,0.5685035310
3,Filip Krajinovic,0.0000000000,1.0000000000,27.0000000000,104.0000000000,576.0000000000,0.4936142254,3.1122642624,100.2599896919,0.4837573319,0.6231261775,0.6658442087,0.5090505861,0.0629431238,0.0264218038,0.0860231222,0.5508035670
4,Denis Istomin,0.0000000000,1.0000000000,32.0000000000,105.0000000000,571.0000000000,0.3998349327,3.3161701392,105.6985879354,0.4981746741,0.6626707433,0.7163715678,0.5108629463,0.0775464121,0.0197572542,0.0714800011,0.5375715862
5,Pedro Sousa,0.0000000000,1.0000000000,30.0000000000,106.0000000000,568.0000000000,0.1910230315,3.0000000000,89.4407405819,0.4757327408,0.6844298999,0.6288377517,0.5422340493,0.0321066284,0.0184863370,0.0964947187,0.4901774214
6,Marcel Granollers,0.0000000000,1.0000000000,33.0000000000,107.0000000000,557.0000000000,0.4393138771,3.2602120444,104.0464720950,0.5004512377,0.6091771615,0.6914088381,0.5162985179,0.0538842170,0.0284984519,0.0844312042,0.5006215150
7,Yannick Maden,0.0000000000,1.0000000000,29.0000000000,108.0000000000,552.0000000000,0.3850761086,3.2442924732,116.9579870138,0.4802554580,0.6256113692,0.6536845972,0.5087215404,0.0309980945,0.0224501018,0.0981225776,0.5569285786
8,Ryan Harrison,0.0000000000,1.0000000000,26.0000000000,109.0000000000,545.0000000000,0.4434994860,3.2881900869,103.6994883098,0.5046873813,0.5934290721,0.7332146638,0.5206124929,0.0875462044,0.0367339997,0.0705164352,0.5854397002
9,Paolo Lorenzi,0.0000000000,1.0000000000,37.0000000000,110.0000000000,545.0000000000,0.3869341666,3.4104555347,116.7322153811,0.5035037517,0.5860434718,0.6989634167,0.5053812569,0.0505666848,0.0302882840,0.0839518557,0.5705058143
10,Tennys Sandgren,0.0000000000,1.0000000000,27.0000000000,111.0000000000,543.0000000000,0.4185715055,3.3325638914,107.7743359833,0.5142322422,0.6112281421,0.7418665741,0.5141685182,0.0930378267,0.0251322273,0.0701414137,0.6203929253
